studentId,class
1,5W
2,3Q
3,6S
4,5L
5,5K
6,6G
7,9I
8,10C
9,2Q
10,11O
11,1O
12,2Q
13,12E
14,2P
15,7F
16,8V
17,12C
18,3M
19,8A
20,12I
21,2Z
22,7N
23,9Z
24,12D
25,10X
26,9Z
27,4R
28,10S
29,9U
30,11A
31,8G
32,3T
33,7O
34,1Z
35,12Q
36,5I
37,12G
38,10R
39,11I
40,9S
41,3H
42,12V
43,7A
44,1C
45,2L
46,2W
47,7L
48,5W
49,7T
50,3Z
51,3C
52,11E
53,9K
54,10M
55,5V
56,3V
57,1S
58,8P
59,6M
60,11F
61,6P
62,7I
63,4X
64,9C
65,5I
66,8N
67,7B
68,10X
69,6V
70,10U
71,7H
72,3T
73,10O
74,8Y
75,11D
76,9J
77,5N
78,9T
79,3V
80,10I
81,5K
82,8W
83,6O
84,8Q
85,5Y
86,11O
87,8T
88,8D
89,4A
90,3A
91,1S
92,6C
93,11Z
94,5T
95,7D
96,10P
97,9V
98,3O
99,6G
100,2T
101,9F
102,8I
103,4P
104,4S
105,9G
106,2O
107,6R
108,6U
109,1G
110,7A
111,8E
112,8H
113,12T
114,7Q
115,5T
116,3U
117,5J
118,9K
119,4O
120,2V
121,1O
122,2S
123,11I
124,5O
125,6M
126,5C
127,11U
128,7D
129,11T
130,6I
131,4J
132,6H
133,12S
134,8G
135,9U
136,11O
137,7A
138,12Y
139,7E
140,9O
141,5S
142,8X
143,2V
144,3X
145,6Z
146,2D
147,4N
148,5Z
149,6H
150,6Y
151,5E
152,7J
153,4M
154,6S
155,5T
156,2H
157,7F
158,6E
159,9J
160,5F
161,3P
162,6W
163,2K
164,3E
165,6N
166,2C
167,12S
168,4H
169,2N
170,7T
171,2N
172,6F
173,10P
174,2S
175,4X
176,9Z
177,2X
178,5V
179,10H
180,2F
181,8C
182,4V
183,1M
184,10J
185,2R
186,5N
187,1T
188,8S
189,5P
190,4D
191,12K
192,6E
193,4R
194,11I
195,12V
196,7Z
197,11J
198,5J
199,12I
200,9Y
201,7G
202,5F
203,11V
204,6G
205,5C
206,10S
207,7Y
208,3U
209,3R
210,12Y
211,3A
212,10L
213,3Q
214,4C
215,12P
216,3F
217,8X
218,9Z
219,5M
220,10N
221,10Z
222,11B
223,12K
224,11G
225,11R
226,2E
227,9G
228,11F
229,6J
230,9F
231,3R
232,10X
233,5C
234,2S
235,7U
236,3D
237,9E
